PARTY,NO_CONTESTING_CANDIDATES,EDUCATION_INDEX,STANDARD_EDUCATION_LEVEL
Asom Jana Morcha,4,2.0,12th Pass
Assam Dristi Party,1,2.0,12th Pass
Jammu & Kashmir National Panthers Party,8,2.0,12th Pass
Loktantrik Rashrtavadi Party,1,2.0,12th Pass
Makkalatchi Katchi,2,2.0,12th Pass
"Makkal Sananayaga Kudiyarasu Katchi,",1,2.0,12th Pass
Bahujan Awam Party,4,2.0,12th Pass
Rashtriya Jansena Party,1,2.0,12th Pass
Bhartiya Hind Fauj,2,2.0,12th Pass
Manvadhikar National Party,4,2.0,12th Pass
Rashtravadi Janata Party,4,2.0,12th Pass
Lokpriya Samaj Party,1,2.0,12th Pass
Bharatiya Prajatantrik Shudh Gandhiwadi Krish,1,2.0,12th Pass
Rashtrawadi Shramjeevi Dal,1,2.0,12th Pass
Madhya Pradesh Jan Vikas Party,3,2.0,12th Pass
Rashtriya Jansangharsh Swaraj Party,2,2.0,12th Pass
Manipur Peoples Party,1,2.0,12th Pass
Bahujan Mukti Party,119,2.0,12th Pass
Rashtriya Jansanchar Dal,1,2.0,12th Pass
Jan Adesh Akshuni Sena,1,2.0,12th Pass
Rashtriya Jansambhavna Party,13,2.0,12th Pass
Loksangram,1,1.0,10th Pass
Desiya Uzhavar Uzhaipalar Kazhagam,3,1.0,10th Pass
Navbharat Nirman Party,1,1.0,10th Pass
Navarang Congress Party,5,1.0,10th Pass
Desiya Makkal Sakthi Katchi,9,1.0,10th Pass
Maanavvaadi Janta Party,2,1.0,10th Pass
Bhartiya Vanchitsamaj Party,1,1.0,10th Pass
Jharkhand Party (Secular),1,1.0,10th Pass
Vyavastha Parivartan Party,4,1.0,10th Pass
National Nava Kranthi Party,1,1.0,10th Pass
Minorities Democratic Party,3,1.0,10th Pass
Aapki Apni Party (Peoples),22,1.0,10th Pass
Aam Janta Party Rashtriya,3,1.0,10th Pass
Mithilanchal Mukti Morcha,1,1.0,10th Pass
Chandigarh Ki Aawaz Party,1,1.0,10th Pass
Bharat Bhrashtachar Mitao Party,1,1.0,10th Pass
Aasra Lokmanch Party,2,1.0,10th Pass
Corruption Abolition Party,1,1.0,10th Pass
Bharatiya Prajagala Kalyana Paksha,2,1.0,10th Pass
Kannada Chalavali Vatal Paksha,1,1.0,10th Pass
Kalyankari Jantantrik Party,1,1.0,10th Pass
Bharatiya Aam Awam Party,1,1.0,10th Pass
Bharath Dharma Jana Sena,3,1.0,10th Pass
Ahimsa Socialist Party,1,1.0,10th Pass
National Dalitha Dhal Party,1,1.0,10th Pass
Bharatiya Sarvodaya Kranti Party,1,1.0,10th Pass
National Jagaran Party,1,1.0,10th Pass
Bhartiya Navjawan Sena (Paksha),3,1.0,10th Pass
Democratic Party of India (Ambedkar),3,1.0,10th Pass
Aadarsh Mithila Party,2,1.0,10th Pass
Mahasankalp Janta Party,2,1.0,10th Pass
United Democratic Front Secular,1,1.0,10th Pass
Janata Congress,7,1.0,10th Pass
Netaji Subhash Chander Bose Rashtriya Azad Pa,1,1.0,10th Pass
Rashtriya Samta Vikas Party,1,1.0,10th Pass
RPI(A),31,1.0,10th Pass
IUML,9,1.0,10th Pass
Revolutionary Marxist Party of India,2,1.0,10th Pass
Republican Party of India (Karnataka),4,1.0,10th Pass
Republican Paksha (Khoripa),1,1.0,10th Pass
Real Democracy Party,1,1.0,10th Pass
Rashtravadi Kranti Dal,1,1.0,10th Pass
Rastriya Insaaf Party,1,1.0,10th Pass
Rashtravadi Party (Bharat),1,1.0,10th Pass
Bahujan Maha Party,18,1.0,10th Pass
Rashtriya Sarvjan Vikas Party,2,1.0,10th Pass
Rashtriya Apna Dal,2,1.0,10th Pass
Rashtriya Azad Manch,2,1.0,10th Pass
Jan Sangharsh Virat Party,5,1.0,10th Pass
Rashtriya Samrasta Party,3,1.0,10th Pass
Bhartiya Jan Sampark Party,1,1.0,10th Pass
Bhartiya Jan Samman Party,2,1.0,10th Pass
Bhartiya Bhaichara Party,2,1.0,10th Pass
B. C. United Front,1,1.0,10th Pass
Jai Vijaya Bharathi Party,1,1.0,10th Pass
Bhartiya Dalit Party,3,1.0,10th Pass
Rashtriya Janasachetan Party,5,1.0,10th Pass
Rashtriya Jankranti Party,2,1.0,10th Pass
JMM,13,1.0,10th Pass
Bharatiya National Janta Dal,4,1.0,10th Pass
Rashtriya Janwadi Party (Socialist),1,1.0,10th Pass
Jan Sangh Party,1,1.0,10th Pass
Hum Sabki Party,1,1.0,10th Pass
Ganasangam Party of India,3,1.0,10th Pass
Praja Shanthi Party,4,1.0,10th Pass
Bhapase Party,1,1.0,10th Pass
Baliraja Party,7,1.0,10th Pass
Party for Democratic Socialism,5,1.0,10th Pass
Secular Democratic Congress,4,1.0,10th Pass
Satya Bahumat Party,7,1.0,10th Pass
Akhil Bhartiya Ekata Party,1,1.0,10th Pass
Peace Party,13,1.0,10th Pass
Akhil Bhartiya Lok Dal,1,1.0,10th Pass
Bhartiya Lok Seva Dal,10,1.0,10th Pass
Bhartiya Insan Party,3,1.0,10th Pass
Prahar Janshakti Party,1,1.0,10th Pass
Praja Satta Party,2,1.0,10th Pass
Prajaa Swaraaj Party,1,1.0,10th Pass
Ambedkar National Congress,21,1.0,10th Pass
Samta Vikas Party,1,1.0,10th Pass
Samrat Ashok Sena Party,1,1.0,10th Pass
Prajatantra Aadhar Party,1,1.0,10th Pass
Himachal Jan Kranti Party,1,1.0,10th Pass
Jan Shakti Ekta Party,1,1.0,10th Pass
Samajwadi Janata Party(Karnataka),1,1.0,10th Pass
Bahujan Uday Manch,1,1.0,10th Pass
Bahujan Suraksha Dal,1,1.0,10th Pass
Samajwadi Forward Bloc,11,1.0,10th Pass
Samajtantric Party of India,1,1.0,10th Pass
Hindustan Shakti Sena,9,1.0,10th Pass
All Pensioner’s Party,1,1.0,10th Pass
Rashtriya Jatigat Aarakshan Virodhi Party,1,1.0,10th Pass
